iter_times,gain(db),dc_current,phase,GBW(MHZ)
1,117.74620056152344,0.0002967965556308627,72.1058120727539,4494098.5
2,112.07201385498047,0.0005352344596758485,78.01232147216797,5275798.5
3,112.07201385498047,0.0005352344596758485,78.01232147216797,5275798.5
4,112.07201385498047,0.0005352344596758485,78.01232147216797,5275798.5
5,112.07201385498047,0.0005352344596758485,78.01232147216797,5275798.5
6,112.07201385498047,0.0005352344596758485,78.01232147216797,5275798.5
7,112.07201385498047,0.0005352344596758485,78.01232147216797,5275798.5
8,112.07201385498047,0.0005352344596758485,78.01232147216797,5275798.5
9,112.07201385498047,0.0005352344596758485,78.01232147216797,5275798.5
10,111.6041488647461,0.00036385850398801267,71.5615463256836,5376590.5
11,111.6041488647461,0.00036385850398801267,71.5615463256836,5376590.5
12,111.6041488647461,0.00036385850398801267,71.5615463256836,5376590.5
13,111.6041488647461,0.00036385850398801267,71.5615463256836,5376590.5
14,111.6041488647461,0.00036385850398801267,71.5615463256836,5376590.5
15,111.6041488647461,0.00036385850398801267,71.5615463256836,5376590.5
16,111.6041488647461,0.00036385850398801267,71.5615463256836,5376590.5
17,111.6041488647461,0.00036385850398801267,71.5615463256836,5376590.5
18,111.6041488647461,0.00036385850398801267,71.5615463256836,5376590.5
19,111.6041488647461,0.00036385850398801267,71.5615463256836,5376590.5
20,111.6041488647461,0.00036385850398801267,71.5615463256836,5376590.5
21,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
22,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
23,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
24,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
25,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
26,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
27,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
28,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
29,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
30,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
31,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
32,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
33,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
34,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
35,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
36,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
37,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
38,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
39,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
40,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
41,107.61212158203125,0.0003843523154500872,71.16500091552734,3383293.0
42,117.25801849365234,0.0003002808371093124,62.12411117553711,7001076.0
43,115.40472412109375,0.00025635340716689825,63.85287857055664,5704685.0
44,115.40472412109375,0.00025635340716689825,63.85287857055664,5704685.0
45,115.40472412109375,0.00025635340716689825,63.85287857055664,5704685.0
46,115.40472412109375,0.00025635340716689825,63.85287857055664,5704685.0
47,115.40472412109375,0.00025635340716689825,63.85287857055664,5704685.0
48,115.40472412109375,0.00025635340716689825,63.85287857055664,5704685.0
49,115.40472412109375,0.00025635340716689825,63.85287857055664,5704685.0
50,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
51,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
52,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
53,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
54,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
55,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
56,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
57,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
58,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
59,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
60,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
61,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
62,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
63,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
64,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
65,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
66,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
67,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
68,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
69,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
70,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
71,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
72,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
73,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
74,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
75,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
76,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
77,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
78,118.36695098876953,0.0002113107475452125,77.04973602294922,3218349.0
79,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
80,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
81,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
82,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
83,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
84,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
85,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
86,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
87,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
88,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
89,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
90,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
91,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
92,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
93,121.29072570800781,0.00021081787417642772,65.32730102539062,4877102.5
94,121.73870849609375,0.00020280788885429502,76.35044860839844,2907115.0
95,121.73870849609375,0.00020280788885429502,76.35044860839844,2907115.0
96,121.73870849609375,0.00020280788885429502,76.35044860839844,2907115.0
97,121.73870849609375,0.00020280788885429502,76.35044860839844,2907115.0
98,121.73870849609375,0.00020280788885429502,76.35044860839844,2907115.0
99,121.73870849609375,0.00020280788885429502,76.35044860839844,2907115.0
100,121.73870849609375,0.00020280788885429502,76.35044860839844,2907115.0
101,121.73870849609375,0.00020280788885429502,76.35044860839844,2907115.0
102,121.73870849609375,0.00020280788885429502,76.35044860839844,2907115.0
103,121.73870849609375,0.00020280788885429502,76.35044860839844,2907115.0
104,121.73870849609375,0.00020280788885429502,76.35044860839844,2907115.0
105,121.73870849609375,0.00020280788885429502,76.35044860839844,2907115.0
106,122.78028869628906,0.000201599788852036,69.1492691040039,3676742.5
107,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
108,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
109,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
110,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
111,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
112,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
113,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
114,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
115,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
116,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
117,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
118,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
119,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
120,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
121,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
122,123.81407928466797,0.00017994086374528706,70.85437774658203,3716570.0
123,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
124,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
125,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
126,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
127,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
128,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
129,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
130,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
131,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
132,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
133,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
134,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
135,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
136,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
137,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
138,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
139,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
140,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
141,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
142,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
143,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
144,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
145,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
146,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
147,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
148,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
149,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
150,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
151,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
152,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
153,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
154,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
155,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
156,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
157,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
158,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
159,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
160,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
161,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
162,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
163,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
164,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
165,125.08399200439453,0.00015786249423399568,77.02294921875,3004267.25
166,124.81505584716797,0.000154142253450118,73.09451293945312,2463048.5
167,124.81505584716797,0.000154142253450118,73.09451293945312,2463048.5
168,124.81505584716797,0.000154142253450118,73.09451293945312,2463048.5
169,124.81505584716797,0.000154142253450118,73.09451293945312,2463048.5
170,124.81505584716797,0.000154142253450118,73.09451293945312,2463048.5
171,123.81214904785156,0.00015248997078742832,76.75679016113281,2474462.25
172,123.81214904785156,0.00015248997078742832,76.75679016113281,2474462.25
173,123.81214904785156,0.00015248997078742832,76.75679016113281,2474462.25
174,123.81214904785156,0.00015248997078742832,76.75679016113281,2474462.25
175,123.81214904785156,0.00015248997078742832,76.75679016113281,2474462.25
176,123.81214904785156,0.00015248997078742832,76.75679016113281,2474462.25
177,123.81214904785156,0.00015248997078742832,76.75679016113281,2474462.25
178,123.81214904785156,0.00015248997078742832,76.75679016113281,2474462.25
179,123.81214904785156,0.00015248997078742832,76.75679016113281,2474462.25
180,123.81214904785156,0.00015248997078742832,76.75679016113281,2474462.25
181,123.14745330810547,0.00014090703916735947,62.933753967285156,3633520.5
182,123.14745330810547,0.00014090703916735947,62.933753967285156,3633520.5
183,124.93273162841797,0.00013915543968323618,74.32505798339844,2641345.0
184,124.93273162841797,0.00013915543968323618,74.32505798339844,2641345.0
185,124.93273162841797,0.00013915543968323618,74.32505798339844,2641345.0
186,124.93273162841797,0.00013915543968323618,74.32505798339844,2641345.0
187,124.93273162841797,0.00013915543968323618,74.32505798339844,2641345.0
188,124.93273162841797,0.00013915543968323618,74.32505798339844,2641345.0
189,124.93273162841797,0.00013915543968323618,74.32505798339844,2641345.0
190,124.93273162841797,0.00013915543968323618,74.32505798339844,2641345.0
191,124.93273162841797,0.00013915543968323618,74.32505798339844,2641345.0
192,124.93273162841797,0.00013915543968323618,74.32505798339844,2641345.0
193,124.93273162841797,0.00013915543968323618,74.32505798339844,2641345.0
194,124.93273162841797,0.00013915543968323618,74.32505798339844,2641345.0
195,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
196,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
197,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
198,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
199,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
200,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
201,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
202,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
203,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
204,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
205,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
206,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
207,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
208,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
209,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
210,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
211,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
212,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
213,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
214,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
215,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
216,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
217,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
218,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
219,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
220,122.2126693725586,0.0001301007141591981,64.86067199707031,3179148.75
221,124.69001770019531,0.00012533279368653893,60.27683639526367,3467872.25
222,124.69001770019531,0.00012533279368653893,60.27683639526367,3467872.25
223,124.69001770019531,0.00012533279368653893,60.27683639526367,3467872.25
224,124.69001770019531,0.00012533279368653893,60.27683639526367,3467872.25
225,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
226,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
227,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
228,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
229,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
230,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
231,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
232,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
233,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
234,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
235,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
236,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
237,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
238,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
239,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
240,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
241,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
242,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
243,125.61554718017578,0.00011784767411882058,68.33350372314453,2947966.5
244,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
245,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
246,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
247,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
248,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
249,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
250,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
251,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
252,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
253,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
254,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
255,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
256,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
257,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
258,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
259,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
260,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
261,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
262,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
263,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
264,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
265,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
266,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
267,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
268,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
269,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
270,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
271,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
272,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
273,125.47870635986328,0.00011532784992596135,66.98892974853516,2783674.75
274,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
275,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
276,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
277,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
278,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
279,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
280,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
281,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
282,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
283,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
284,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
285,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
286,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
287,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
288,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
289,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
290,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
291,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
292,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
293,125.14889526367188,0.00011519471445353702,70.59996032714844,2465398.75
294,126.17867279052734,0.00011015024938387796,73.9755859375,2483820.0
295,126.17867279052734,0.00011015024938387796,73.9755859375,2483820.0
296,126.17867279052734,0.00011015024938387796,73.9755859375,2483820.0
297,126.17867279052734,0.00011015024938387796,73.9755859375,2483820.0
298,126.17867279052734,0.00011015024938387796,73.9755859375,2483820.0
299,126.17867279052734,0.00011015024938387796,73.9755859375,2483820.0
300,126.17867279052734,0.00011015024938387796,73.9755859375,2483820.0
301,126.17867279052734,0.00011015024938387796,73.9755859375,2483820.0
302,126.17867279052734,0.00011015024938387796,73.9755859375,2483820.0
303,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
304,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
305,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
306,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
307,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
308,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
309,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
310,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
311,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
312,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
313,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
314,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
315,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
316,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
317,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
318,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
319,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
320,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
321,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
322,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
323,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
324,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
325,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
326,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
327,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
328,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
329,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
330,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
331,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
332,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
333,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
334,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
335,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
336,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
337,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
338,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
339,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
340,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
341,126.14234924316406,0.00010877811291720718,71.72064971923828,2769028.75
342,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
343,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
344,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
345,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
346,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
347,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
348,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
349,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
350,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
351,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
352,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
353,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
354,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
355,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
356,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
357,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
358,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
359,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
360,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
361,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
362,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
363,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
364,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
365,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
366,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
367,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
368,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
369,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
370,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
371,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
372,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
373,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
374,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
375,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
376,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
377,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
378,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
379,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
380,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
381,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
382,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
383,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
384,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
385,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
386,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
387,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
388,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
389,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
390,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
391,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
392,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
393,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
394,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
395,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
396,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
397,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
398,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
399,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
400,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
401,125.25975799560547,0.00010850065154954791,69.8777084350586,2622534.0
